"","site_code","plot","block","trt","Ntrt_fac","Ptrt_fac","Ktrt_fac","narea_mean","chi_mean","tmp_mean","lma_mean","par_per_leaf_area_mean","lai_mean","p_pet_mean","live_mass_mean"
"75","burrawan.au",25,3,"NP","1","1","0",0.267571392290582,0.804379488357739,19.0066964285714,8.66560692365435,489.214497787816,0.124830775436334,0.686925970048011,180.05
"76","burrawan.au",26,3,"PK","0","1","1",0.643990036989433,0.830927589002801,19.0066964285714,20.1653446598904,368.393784806983,1.33248392664537,0.686925970048011,626.85
"77","burrawan.au",28,3,"NPK","1","1","1",0.241911903166979,0.817558712741749,19.0066964285714,9.88542903833618,395.41553648427,1.01879102548789,0.686925970048011,228.8
"78","burrawan.au",29,3,"K","0","0","1",0.350528703435083,0.785367100827902,19.0066964285714,13.113030821687,377.466012515129,1.22365933039856,0.686925970048011,400.85
"79","cbgb.us",1,1,"Control","0","0","0",1.39099578465894,0.715892114951012,14.6225117243867,81.7552071574146,305.599672777015,1.35086436050907,0.519770346878235,97.35
"80","cbgb.us",3,1,"NP","1","1","0",5.13219693263046,0.734426628954326,14.6225117243867,188.103056083229,291.720119468452,1.56221754176126,0.519770346878235,159.1
"81","cbgb.us",4,1,"NPK","1","1","1",2.72501475333696,0.750235082758972,14.6225117243867,93.0890048626257,360.993063607542,0.625051018428677,0.519770346878235,322.35
"82","cbgb.us",6,1,"NK","1","0","1",2.47380630381826,0.786196492965641,14.6225117243867,105.668779153544,214.537001243499,3.07738139691211,0.519770346878235,173.55
"83","cbgb.us",9,1,"P","0","1","0",1.73456517997159,0.744467232458495,14.6225117243867,81.0802766880078,288.778073829033,1.60886250434699,0.519770346878235,612.35
"84","cbgb.us",10,1,"K","0","0","1",2.02360200385824,0.725086153941196,14.6225117243867,133.753107795341,270.180897693946,1.92034536826409,0.519770346878235,70.15
"85","cbgb.us",11,1,"N","1","0","0",2.84059805631299,0.762912937884825,14.6225117243867,112.537205921324,311.751219302903,1.2614862409399,0.519770346878235,684.65
"86","cbgb.us",12,1,"PK","0","1","1",1.8287841617478,0.807929394969519,14.6225117243867,129.346863339173,227.917383620442,2.7610265490391,0.519770346878235,286.5
"87","cbgb.us",13,2,"P","0","1","0",2.21871973739917,0.763275566313373,14.6225117243867,109.459830520691,289.507500506599,1.59723466263503,0.519770346878235,657.95
"88","cbgb.us",14,2,"NK","1","0","1",2.44510301738529,0.735169019461786,14.6225117243867,83.5587578288487,239.726043232432,2.50419325763858,0.519770346878235,436.9
"89","cbgb.us",16,2,"N","1","0","0",2.96280863205672,0.729616008639174,14.6225117243867,94.247503862551,237.598128294943,2.54906281877617,0.519770346878235,188.15
"90","cbgb.us",19,2,"NPK","1","1","1",2.27453552085331,0.731673623649684,14.6225117243867,87.5118407787694,247.424273907782,2.34668038681432,0.519770346878235,675.55
"91","cbgb.us",20,2,"PK","0","1","1",1.81314248715543,0.778920444471963,14.6225117243867,122.658766285739,257.808032736166,2.1453203155577,0.519770346878235,186.25
"92","cbgb.us",21,2,"NP","1","1","0",3.47529417938453,0.721124416939175,14.6225117243867,116.644542765003,232.8859974719,2.6505897043157,0.519770346878235,410.1
"93","cbgb.us",22,2,"K","0","0","1",2.61833507102287,0.806916278691214,14.6225117243867,119.067022562407,258.37601392058,2.13465003562662,0.519770346878235,429.25
"94","cbgb.us",24,2,"Control","0","0","0",2.23475035772649,0.782829102566101,14.6225117243867,112.331156677742,347.100112055929,0.791860274145815,0.519770346878235,447.1
"95","cbgb.us",25,3,"NP","1","1","0",1.94209025278099,0.806643165197775,14.6225117243867,66.2769513424422,283.798740761999,1.68937642254975,0.519770346878235,627.35
"96","cbgb.us",27,3,"PK","0","1","1",1.50329904102612,0.69975244891456,14.6225117243867,119.527864933513,318.258475531638,1.16960220369286,0.519770346878235,343.85
"97","cbgb.us",28,3,"NPK","1","1","1",1.7793549051372,0.741956146941068,14.6225117243867,91.2354580905583,186.168965285985,3.86030599501605,0.519770346878235,888.6
"98","cbgb.us",29,3,"N","1","0","0",3.19596653454143,0.755338689631885,14.6225117243867,119.572819972041,209.367299080611,3.20776778162052,0.519770346878235,674.55
"99","cbgb.us",30,3,"NK","1","0","1",1.51570683815959,0.757556027282498,14.6225117243867,74.2541395020207,305.443168900263,1.35317133121646,0.519770346878235,342.7
"100","cbgb.us",32,3,"P","0","1","0",1.43799859938842,0.769651946891158,14.6225117243867,86.826096926572,318.193674609264,1.17050417959859,0.519770346878235,411.4
"101","cbgb.us",33,3,"Control","0","0","0",1.36298924010706,0.7211375612823,14.6225117243867,107.578018175492,232.952134584537,2.64914353061163,0.519770346878235,741.35
"102","cbgb.us",35,3,"K","0","0","1",1.56702092861028,0.89376945693881,14.6225117243867,91.2956609981425,300.64895019126,1.42466177165577,0.519770346878235,158.7
"103","comp.pt",1,1,"PK","0","1","1",1.62867306614151,0.78504285716229,16.6529761904762,61.1679029508671,258.606086103663,1.96097467226134,0.388200328026015,525.145
"104","comp.pt",2,1,"K","0","0","1",1.21465453104294,0.810714963352693,16.6529761904762,58.606211398988,323.478552319799,0.943748134866967,0.388200328026015,257.35
"105","comp.pt",3,1,"NPK","1","1","1",1.18824801613582,0.817528887474003,16.6529761904762,55.0580527260172,180.016174731238,3.8509062943673,0.388200328026015,809.9
"106","comp.pt",5,1,"Control","0","0","0",1.0253946825372,0.765475112833294,16.6529761904762,51.6436885134038,296.577020883681,1.32712814542236,0.388200328026015,275.335
"107","comp.pt",6,1,"NK","1","0","1",1.15059854738972,0.806571886373435,16.6529761904762,52.6710046941984,322.190914942358,0.961072082172931,0.388200328026015,458.5215
"108","comp.pt",8,1,"P","0","1","0",1.15429818656014,0.76813092949544,16.6529761904762,59.7929753645709,200.315101473616,3.25604873501273,0.388200328026015,197.175
"109","comp.pt",9,1,"NP","1","1","0",1.37069548380881,0.783946335386476,16.6529761904762,54.955355465483,240.542530961186,2.3119300082407,0.388200328026015,704.65
"110","comp.pt",11,1,"N","1","0","0",1.59448512996089,0.800524464871874,16.6529761904762,68.744110332985,296.994723571463,1.32080597325996,0.388200328026015,569
"111","comp.pt",15,2,"NK","1","0","1",1.21745488401037,0.808547272613714,16.6529761904762,45.6698834440406,284.860603619748,1.50976496876902,0.388200328026015,852.1
"112","comp.pt",16,2,"NPK","1","1","1",1.04186740321247,0.795321678439983,16.6529761904762,48.5949942589905,229.838018665207,2.5387797743124,0.388200328026015,834.975
"113","comp.pt",17,2,"NP","1","1","0",1.26322770428626,0.797591176301002,16.6529761904762,43.8806627270855,200.43453646719,3.25282705071426,0.388200328026015,854.85
"114","comp.pt",19,2,"Control","0","0","0",0.932883545962819,0.79275622125583,16.6529761904762,49.7837228044741,349.188807416979,0.616615828356276,0.388200328026015,318.2
"115","comp.pt",20,2,"P","0","1","0",1.01299490017378,0.780744466097364,16.6529761904762,60.0146551314725,351.847855258357,0.584675150585161,0.388200328026015,250.3655
"116","comp.pt",21,2,"N","1","0","0",1.42844293851962,0.772459928278031,16.6529761904762,63.7352114398389,342.926956093295,0.693167311365447,0.388200328026015,511.62
"117","comp.pt",23,2,"K","0","0","1",1.19065660012948,0.78229313586172,16.6529761904762,68.1689957500309,330.020429307195,0.857187624311338,0.388200328026015,305.4615
"118","comp.pt",24,2,"PK","0","1","1",1.58515567629856,0.786082646287472,16.6529761904762,42.5438764555131,236.236705668054,2.40134737185793,0.388200328026015,881.55
"119","comp.pt",25,3,"P","0","1","0",0.937779866635287,0.779984370099251,16.6529761904762,59.0357949322209,329.712685156534,0.861206214588714,0.388200328026015,233.7
"120","comp.pt",29,3,"NPK","1","1","1",1.12664682434979,0.793584906694509,16.6529761904762,44.2347516249173,174.722898713306,4.02359459112956,0.388200328026015,1113.1
"121","comp.pt",30,3,"N","1","0","0",1.26943985389765,0.796020986636121,16.6529761904762,67.0763924688822,267.464736348336,1.80162751631937,0.388200328026015,369.65
"122","comp.pt",31,3,"NP","1","1","0",1.75397064035421,0.789399849031456,16.6529761904762,120.581373521462,249.37017149718,2.13577281549275,0.388200328026015,918.3
"123","comp.pt",32,3,"PK","0","1","1",1.50799571105644,0.780198529828487,16.6529761904762,44.2699683058058,298.584690847957,1.29685517280081,0.388200328026015,471.337
"124","comp.pt",34,3,"Control","0","0","0",0.796275118941002,0.790562568700765,16.6529761904762,52.6917557170075,367.288521851258,0.405495088935244,0.388200328026015,287.2915
"125","comp.pt",35,3,"NK","1","0","1",1.01999812710297,0.78319899654938,16.6529761904762,45.7312913784498,342.91469825415,0.693319040882689,0.388200328026015,436.9155
"126","comp.pt",36,3,"K","0","0","1",1.11655191036171,0.793865249181504,16.6529761904762,54.3171980178408,327.603816846547,0.888884609255406,0.388200328026015,384.55
"127","cowi.ca",1,1,"NPK","1","1","1",2.66362890542697,0.85554207994893,9.58410443722944,66.4170177651273,129.941404636552,3.88128201312772,3.90583364466866,1186.2
"128","cowi.ca",2,1,"N","1","0","0",2.17942742981109,0.834749430977972,9.58410443722944,65.4916577168975,155.307985365063,2.90439517758629,3.90583364466866,1220.9
"129","cowi.ca",3,1,"Control","0","0","0",1.83597824736904,0.864547800569612,9.58410443722944,72.6418631898499,152.190808908534,3.01081563758822,3.90583364466866,818.6
"130","cowi.ca",4,1,"K","0","0","1",2.72971274507686,0.828040019050453,9.58410443722944,70.1138675686794,152.41766682166,3.00295944110688,3.90583364466866,928
"131","cowi.ca",5,1,"P","0","1","0",2.79758371034947,0.818896245255859,9.58410443722944,66.9397852864746,175.184942950645,2.29409645151323,3.90583364466866,1014.3
"132","cowi.ca",7,1,"PK","0","1","1",3.04475287245806,0.828766867791003,9.58410443722944,72.3157889762955,133.857897304223,3.7118692764954,3.90583364466866,888.2
"133","cowi.ca",9,1,"NP","1","1","0",3.1431893573631,0.802215039558508,9.58410443722944,66.8625799222397,116.623662266474,4.5237459312186,3.90583364466866,913.3
"134","cowi.ca",10,2,"Control","0","0","0",7.96740347506869,0.818320445094555,9.58410443722944,206.386991567351,182.363571800728,2.09832827437958,3.90583364466866,580.6
"135","cowi.ca",11,2,"P","0","1","0",3.41578396697157,0.778819542926352,9.58410443722944,77.1713567781442,199.83771883241,1.66541848759946,3.90583364466866,1395.4
"136","cowi.ca",12,1,"NK","1","0","1",3.15226363434603,0.79776187894876,9.58410443722944,62.6565017430036,164.355830624558,2.61293514851822,3.90583364466866,822.4
"137","cowi.ca",13,2,"NK","1","0","1",3.79447830324926,0.802288519249064,9.58410443722944,72.3380684080953,183.413429960114,2.0706420970259,3.90583364466866,1205.9
"138","cowi.ca",14,2,"K","0","0","1",3.3759252336809,0.794715614438471,9.58410443722944,79.3565251265187,179.362492047627,2.17877231911073,3.90583364466866,616.6
"139","cowi.ca",15,2,"PK","0","1","1",3.2264550425893,0.81060409672509,9.58410443722944,76.3755805681287,171.205671349442,2.40777761694214,3.90583364466866,656.3
"140","cowi.ca",16,2,"NP","1","1","0",2.69135602214543,0.858273933958723,9.58410443722944,60.8639932934635,110.555788614768,4.85724676979985,3.90583364466866,1215.4
"141","cowi.ca",19,2,"NPK","1","1","1",2.34927118553501,0.817503425229059,9.58410443722944,50.508423340132,161.667628611148,2.69696768757026,3.90583364466866,1301.3
"142","cowi.ca",20,2,"N","1","0","0",2.35742188014815,0.83167288913564,9.58410443722944,55.7863668734892,130.647811001873,3.85013598669199,3.90583364466866,788.6
"143","cowi.ca",21,3,"N","1","0","0",2.28786961079521,0.818990208517325,9.58410443722944,60.914428073674,170.517868390781,2.42782343669437,3.90583364466866,1104.2
"144","cowi.ca",22,3,"NK","1","0","1",3.03065334440191,0.837272181088865,9.58410443722944,75.99320645619,157.923753127934,2.81755623536759,3.90583364466866,1109.3
"145","cowi.ca",24,3,"NP","1","1","0",2.47991755142509,0.829599323029695,9.58410443722944,63.797060265245,149.910575200582,3.09078321232489,3.90583364466866,1252.4
"146","cowi.ca",25,3,"Control","0","0","0",2.25547856219549,0.812556807577294,9.58410443722944,54.6554539350898,150.937827099029,3.05452995880928,3.90583364466866,876
"147","cowi.ca",26,3,"NPK","1","1","1",2.55150225587781,0.775142108866193,9.58410443722944,70.8342062680089,198.863354150113,1.6881024111305,3.90583364466866,1351.4
"148","cowi.ca",27,3,"PK","0","1","1",2.39155893008904,0.806268361911288,9.58410443722944,87.3933523803731,152.462862403431,3.0013964188466,3.90583364466866,1354.8
"149","cowi.ca",29,3,"K","0","0","1",2.97842348012118,0.764453831503374,9.58410443722944,61.2270687315762,173.905217680678,2.33023689544678,3.90583364466866,858.9
"150","cowi.ca",30,3,"P","0","1","0",3.75717067334959,0.784120518170572,9.58410443722944,60.9708724909484,172.71033000247,2.36433742990748,3.90583364466866,1064.4
"151","elliot.us",1,1,"P","0","1","0",1.39460633109773,0.768209548707987,17.3848214285714,52.2123509352956,347.716558239702,1.05866099563945,0.325688917501385,250.55
"152","elliot.us",2,1,"PK","0","1","1",1.47973898542796,0.783558223938903,17.3848214285714,51.1306948120873,363.317117366531,0.867850251887686,0.325688917501385,220.6
"153","elliot.us",3,1,"N","1","0","0",1.38831633204603,0.777606495351186,17.3848214285714,49.3112327679041,285.909561301379,1.95252470982416,0.325688917501385,156.6
"154","elliot.us",5,1,"NK","1","0","1",1.38497705398892,0.746669719274845,17.3848214285714,51.8334336878091,258.560655603585,2.44269644200828,0.325688917501385,233.25
"155","elliot.us",6,1,"Control","0","0","0",1.27929147508275,0.773445691627979,17.3848214285714,46.8814873201017,357.348343481641,0.939486564915315,0.325688917501385,220
"156","elliot.us",8,1,"NP","1","1","0",1.73762785497859,0.77076884071269,17.3848214285714,60.5146781016448,287.307596333512,1.92931722472799,0.325688917501385,450.9
"157","elliot.us",9,1,"NPK","1","1","1",1.49660249793827,0.737225518379902,17.3848214285714,51.8739440774433,309.69740635417,1.57852814993561,0.325688917501385,506.55
"158","elliot.us",10,1,"K","0","0","1",1.31932764216011,0.770731974025826,17.3848214285714,55.191001803621,327.146400016179,1.3293540031266,0.325688917501385,293.7
"159","elliot.us",11,2,"NP","1","1","0",1.34308661740848,0.797879924242222,17.3848214285714,51.181287770549,237.416614033853,2.8776212538651,0.325688917501385,469.95
"160","elliot.us",12,2,"N","1","0","0",1.60155961451068,0.785715731920535,17.3848214285714,55.0757525666843,301.966730191598,1.69541290467466,0.325688917501385,355.3
"161","elliot.us",14,2,"NK","1","0","1",1.88639248708758,0.775070100692947,17.3848214285714,59.4111284109999,199.261566203659,3.83385254693481,0.325688917501385,448.3
"162","elliot.us",16,2,"Control","0","0","0",2.03597057603213,0.770512996972339,17.3848214285714,72.9757009933228,371.022927193211,0.777737776733606,0.325688917501385,249.1
"163","elliot.us",17,2,"P","0","1","0",1.38345255047047,0.786695720338419,17.3848214285714,56.8313138695818,338.561900977815,1.1762801298587,0.325688917501385,384.25
"164","elliot.us",18,2,"NPK","1","1","1",2.01488086647399,0.776849030120763,17.3848214285714,68.9041567933056,319.400400178,1.43758213743192,0.325688917501385,236.65
"165","elliot.us",19,2,"PK","0","1","1",1.54492158669516,0.786332899685811,17.3848214285714,57.9875471278502,315.650655289346,1.49131991491749,0.325688917501385,283.9
"166","elliot.us",20,2,"K","0","0","1",1.52047842523119,0.781082578377091,17.3848214285714,54.1756618603912,316.590553400476,1.4777653377602,0.325688917501385,151.9
"167","elliot.us",22,3,"K","0","0","1",1.36460328873651,0.778743601914948,17.3848214285714,52.586690275593,247.344867401188,2.66647194311344,0.325688917501385,244.9
"168","elliot.us",23,3,"P","0","1","0",1.50930123332123,0.752828781622386,17.3848214285714,58.3754736741328,248.199636810082,2.64888835357899,0.325688917501385,182.25
"169","elliot.us",24,3,"N","1","0","0",1.4287290516458,0.795269018857156,17.3848214285714,53.0164422132498,231.92406934068,3.00025212743294,0.325688917501385,643.9
"170","elliot.us",25,3,"PK","0","1","1",1.46224212661516,0.786703457101033,17.3848214285714,50.5543208062568,271.469229510156,2.20231406032204,0.325688917501385,460.95
"171","elliot.us",26,3,"NK","1","0","1",1.45116096156659,0.793390546649846,17.3848214285714,63.9526948406922,280.280600691988,2.04766024483872,0.325688917501385,513.95
